Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
Rewrite 347491f84c4eebb238da632fd3533b5580a5d5bb (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite eaf58523b61e1b77b51f1291678f5d478a359f15 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 54996b3ff01f77dacee28b7455dd728144f18876 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite d2f03eebb257c4425f1e786c07fc11d2b36e314c (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a3851aa580b12e88148619be2ebcec025a2cddfc (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 4745027e8f4cd9526263188386c2141a4a386fdd (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9251380601e1b374dc902374e75d801a99c5255b (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2dc301564696fb4a4a099655e17b0e879b1fc048 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite cdcec39c4157a2c6264f75689a7922c241707a79 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7a8685cc012956dd6df328548da026bf997e1325 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9d1621217539cd0f709ea9bccc251d3f67eafb60 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 4780a071b8b3d9b808b20baced1ba69078dbe2e3 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1fe7368ccca5dea0269d1e57ecdd4410815f7778 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 203f98c0d7444534f5d85c097c43987db9e72faa (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c1a433a65037f845bbfa61400a7db596780105a8 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 01dc3dc621c5fc1bc9c98adb0a77353a7951fd91 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 38a0893587114408a3158f2de6d73a4c34ab96d7 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ce15648925e40b11d4e78b6345d2de30310faa1a (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite d7fb62aa7a22aaa57dbaad15c0fe764c5d31e7c6 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite efc5d86c1d6561dac895e853d4e7aa1a0ce02e1d (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 14c27507489bb45d432352c49b414c2b741867f2 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 175d9269dbdebad215aecc84e0ad5b0f1b421d58 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite f3b208f1a198073257a909d6757e9024cf87f4d3 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 7cd261d26b16244e82225325f94a18049be3c76c (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fe2b99cce2b9e0aa4464d8a8dcd50d6cddfb0508 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite eb161b59ca3b6b7af0aa5c4c0b8d6a5e29c2da13 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 405a884a4a527e395f594793422d744443e8208b (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite e37685545ac317f5929f6abefbaa2eaacef06ab0 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 682e4c8bf1d7be92f34f6ece393433430e306397 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite d3a774d9ba46fa8d4d93c034163e9794dae4bbd9 (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 84ceec50e97d6b360d36ae0b9721042476521f0d (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite eac66f30e5a8a53e26420933fc7396a048ea213e (767/1013) (24 seconds passed, remaining 7 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 4c75fe3c9dc1595175f8668d57cb38dd8c4e1e41 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite b7668d3c43016da31e2b41cb6b1995528cb570ab (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bb7398ccf4fc00eefb3c44c1da7b3f079dffb5d1 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 6aeb7f882861f3968a363d36e215c37b94fbe224 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 08f903f8955d50a917ba1f93582e0d1c4ad926ae (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 701aa1e9cdef30082591c4a37769d9ae9f7339c6 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 49e7cc1a7ef2ac44da846ea4b086f4675a454efc (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c1c3d83f5d16871a46c98f0a49a55dfddc0ac31c (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 0ef5f0e23d0ade6a9857443faf58cf9879d21b78 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite cc8765b416bba4f6dbfa4c7fee87e677656383df (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 4dd3af92b5c8f0e6eb2b95c2e354017e14c542d6 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 399835c4b463561e98e22efcfaaecabb49fe5364 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite af4c963f24af4d1a996cbe1e4caa458938b20484 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 5396a5eaa0d26b52067711e745f1f9444ccda61a (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite f98fc7c7f07826f617535173654255e1e9c4f96a (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 0ae32211c007ce14f1da8d14f5ff83059d1617d8 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c08fe665e05a86a4677713e26dea63c8d458db4c (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 275e4d871093bfdac558b4139794137f09038f31 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 676c76946ba6e90ae9876178455cf37e6f6ee892 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 55deefeb62ec58f1905b989b9acb579abe0f887d (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a9273ff9c9b3feec338e38363ace23c0406dbf8e (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9ce5c77886db5ba6e3b350fbca0a9534ef500975 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 341bd1352b796010de283f76d25cd27c08f93640 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c9de40c943136aed7584b0b03b02b22d90abc38c (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9b669fa7915ffa1b2994b63a67eb294991eef9d5 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a677cb7f5f999d5c1ee3cf95db8266450f5e1153 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 80d448b8c59dcd01ff1bb8cc1b1150bbba57c5bc (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 583b3695a8be860f125167fadf26bd9dff69e332 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 51f7da31f581eb1e71bf30a89a89b915f371adb9 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c714e437696e1e381da19f0d4bc290cff018e514 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite da2b9ef5efb82c95a3792076dae34191c0478699 (799/1013) (26 seconds passed, remaining 6 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a596a618c884fba89cdc906cf867044ce97a491e (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 95dd3939532ad12f7df86f2fc90240c838be10a7 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dc1de0f501a333777db4313f4063cd25510241be (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 714ea57744b7ea7cbc0d52126b2b9b670aa83727 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 751b07fd590022709294939e9f6f76e5820482b0 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 604b88c3e607088241c5c5acdfcbc2ed989e3b0e (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dfc7953af686a81b7e2eb6ce9db52e1bacfa412f (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ac328c344eeff05b8506927698920046c04e25c5 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fb77e61534cc46b45ee9993f4bcd0fa72217ef36 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1f0915803d7a51ef400f27079c741480b29720dd (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dca3c28cf88ea1f446acd15ff48baffce57df5fe (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 41c59a58227ae08adfbf9d03736746b8719edd82 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 663749ff2d68f19351b79382b84fcc73e10993f6 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite cc63835be475779a13a24395244ecbad716e06a9 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c8d7a25db835c1e9a66b7c7d569186bbe2377cf8 (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite f6b486dd63a01ad239785e8277991e1c27ae7f0b (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 6a4365811773bbbda752f134a973fb41f7e8376b (830/1013) (27 seconds passed, remaining 5 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
