Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
 create mode 100644 .local/state/replit/agent/.agent_state_main.bin
 create mode 100644 .local/state/replit/agent/.latest.json
 create mode 100644 .local/state/replit/agent/.repl_state.bin.R78C5nV3jAaW4nHSdA3vN~
 create mode 100644 .local/state/replit/agent/filesystem/filesystem_state.json
 create mode 100644 .local/state/replit/agent/repl_state.bin
 create mode 100644 .local/state/replit/log-query.db
 create mode 100644 .local/state/replit/log-query.db-shm
 create mode 100644 .local/state/replit/log-query.db-wal
To https://github.com/SINJAPANLLC/tramatch.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/SINJAPANLLC/tramatch.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % git push -u origin main --force
Enumerating objects: 3930, done.
Counting objects: 100% (3930/3930), done.
Delta compression using up to 10 threads
Compressing objects: 100% (3907/3907), done.
Writing objects: 100% (3930/3930), 73.44 MiB | 39.23 MiB/s, done.
Total 3930 (delta 2755), reused 0 (delta 0), pack-reused 0
^C
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % git push -u origin main --force
Enumerating objects: 3930, done.
Counting objects: 100% (3930/3930), done.
Delta compression using up to 10 threads
Compressing objects: 100% (3907/3907), done.
Writing objects: 100% (3930/3930), 73.44 MiB | 38.86 MiB/s, done.
Total 3930 (delta 2755), reused 0 (delta 0), pack-reused 0
^C
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % git push -u origin main --force
Enumerating objects: 3930, done.
Counting objects: 100% (3930/3930), done.
Delta compression using up to 10 threads
Compressing objects: 100% (3907/3907), done.
Writing objects: 100% (3930/3930), 73.42 MiB | 43.08 MiB/s, done.
Total 3930 (delta 2756), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (2756/2756), done.
remote: error: GH013: Repository rule violations found for refs/heads/main.
remote: 
remote: - GITHUB PUSH PROTECTION
remote:   —————————————————————————————————————————
remote:     Resolve the following violations before pushing again
remote: 
remote:     - Push cannot contain secrets
remote: 
remote:     
remote:      (?) Learn how to resolve a blocked push
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push
remote:     
remote:     
remote:       —— OpenAI API Key ————————————————————————————————————
remote:        locations:
remote:          - commit: eaf58523b61e1b77b51f1291678f5d478a359f15
remote:            path: attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt:5
remote:          - commit: 249f69ae94572ff01b99b90716915cb87c5415f2
remote:            path: attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt:49
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/SINJAPANLLC/tramatch/security/secret-scanning/unblock-secret/39vxsuaNXgRDDS1W5VC9R17HQnB
remote:     
remote: 
remote: 
To https://github.com/SINJAPANLLC/tramatch.git
 ! [remote rejected] main -> main (push declined due to repository rule violations)
error: failed to push some refs to 'https://github.com/SINJAPANLLC/tramatch.git'
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % git rm "attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt"
git rm "attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt"
git commit -m "シークレット含むファイルを削除"
git push -u origin main --force
rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
[main 8e5eab6] シークレット含むファイルを削除
 2 files changed, 109 deletions(-)
 delete mode 100644 attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt
 delete mode 100644 attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt
Enumerating objects: 3933, done.
Counting objects: 100% (3933/3933), done.
Delta compression using up to 10 threads
Compressing objects: 100% (3910/3910), done.
Writing objects: 100% (3933/3933), 73.42 MiB | 42.24 MiB/s, done.
Total 3933 (delta 2758), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (2758/2758), done.
remote: error: GH013: Repository rule violations found for refs/heads/main.
remote: 
remote: - GITHUB PUSH PROTECTION
remote:   —————————————————————————————————————————
remote:     Resolve the following violations before pushing again
remote: 
remote:     - Push cannot contain secrets
remote: 
remote:     
remote:      (?) Learn how to resolve a blocked push
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push
remote:     
remote:     
remote:       —— OpenAI API Key ————————————————————————————————————
remote:        locations:
remote:          - commit: eaf58523b61e1b77b51f1291678f5d478a359f15
remote:            path: attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt:5
remote:          - commit: 249f69ae94572ff01b99b90716915cb87c5415f2
remote:            path: attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt:49
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/SINJAPANLLC/tramatch/security/secret-scanning/unblock-secret/39vxsuaNXgRDDS1W5VC9R17HQnB
remote:     
remote: 
remote: 
To https://github.com/SINJAPANLLC/tramatch.git
 ! [remote rejected] main -> main (push declined due to repository rule violations)
error: failed to push some refs to 'https://github.com/SINJAPANLLC/tramatch.git'
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % 
